=======[Parent packages]=======
2CS.BaseCode -> Microsoft.Extensions.Logging
AbotCore -> Microsoft.Extensions.Logging
agent-core -> Microsoft.Extensions.Logging
AgileLabs.MessageQueue.RabbitMQ -> Microsoft.Extensions.Logging
Aiplugs.Functions.Core -> Microsoft.Extensions.Logging
airlock-hive-internal-thrift -> Microsoft.Extensions.Logging
AIWolfServer -> Microsoft.Extensions.Logging
AlaricDelany.PublicSources.Core -> Microsoft.Extensions.Logging
AlaricDelany.PublicSources.Security.Hash -> Microsoft.Extensions.Logging
Albelli.Extensions.Configuration.AmazonEC2ParameterStore -> Microsoft.Extensions.Logging
Alphie.Core -> Microsoft.Extensions.Logging
Alyio.NLog.Extensions.Logging -> Microsoft.Extensions.Logging
AmanahServiceDiscovery -> Microsoft.Extensions.Logging
Amazon.Lambda.Logging.AspNetCore -> Microsoft.Extensions.Logging
Amockibia -> Microsoft.Extensions.Logging
Annytab.Doxservr.Client -> Microsoft.Extensions.Logging
Annytab.Fortnox.Client -> Microsoft.Extensions.Logging
apache.log4net.Extensions.Logging -> Microsoft.Extensions.Logging
ApiGateWay -> Microsoft.Extensions.Logging
ApiLibrary -> Microsoft.Extensions.Logging
App.Metrics -> Microsoft.Extensions.Logging
App.Metrics.Extensions.Middleware -> Microsoft.Extensions.Logging
App.Metrics.Extensions.Mvc -> Microsoft.Extensions.Logging
App.Metrics.Extensions.Owin -> Microsoft.Extensions.Logging
App.Metrics.Extensions.Owin.Mvc -> Microsoft.Extensions.Logging
App.Metrics.Extensions.Owin.WebApi -> Microsoft.Extensions.Logging
AppBrix.Web.Server -> Microsoft.Extensions.Logging
Application.Seedwork -> Microsoft.Extensions.Logging
AppVeyorClient -> Microsoft.Extensions.Logging
Aquirrel.Logger.File -> Microsoft.Extensions.Logging
ArchitectNow.Web -> Microsoft.Extensions.Logging
ArchitectNow.Web.Mongo -> Microsoft.Extensions.Logging
Archon.Rollbar -> Microsoft.Extensions.Logging
Aritter.Infra.Crosscutting -> Microsoft.Extensions.Logging
ArragroCMS.Web -> Microsoft.Extensions.Logging
ArrayOfBytes.BirdBranch -> Microsoft.Extensions.Logging
AspectCore.APM.AspNetCore -> Microsoft.Extensions.Logging
AspNet.Metrics -> Microsoft.Extensions.Logging
AspNet.Plus.Logging.ReflectInsight -> Microsoft.Extensions.Logging
AspNetCore.XmlRpc -> Microsoft.Extensions.Logging
AspNetCoreExt.AppInitialization -> Microsoft.Extensions.Logging
AutoProcMiddleware -> Microsoft.Extensions.Logging
Autumn.Mvc.Data -> Microsoft.Extensions.Logging
Axelius.Core.Framework.Providers -> Microsoft.Extensions.Logging
Axelius.Framework.Providers -> Microsoft.Extensions.Logging
Axelius.Framework.Web -> Microsoft.Extensions.Logging
Axelius.Framework.Web.NuGet -> Microsoft.Extensions.Logging
Backend.Fx.NLogLogging -> Microsoft.Extensions.Logging
Bara -> Microsoft.Extensions.Logging
BaristaLabs.ChromeDevTools.Runtime -> Microsoft.Extensions.Logging
Barsoom.Library -> Microsoft.Extensions.Logging
BaseCodePackage -> Microsoft.Extensions.Logging
Baza.Infrastructure.Logging.EnterpriseLibrary -> Microsoft.Extensions.Logging
Best.EntLib.Log -> Microsoft.Extensions.Logging
BetancourtCA -> Microsoft.Extensions.Logging
BetterConfigClient -> Microsoft.Extensions.Logging
bgTeam.Infrastructure -> Microsoft.Extensions.Logging
Bitusion.Common -> Microsoft.Extensions.Logging
BlackStar.Localization -> Microsoft.Extensions.Logging
Blunder.Client.CSharp -> Microsoft.Extensions.Logging
Bodrocode.LoggingAdvanced.Console -> Microsoft.Extensions.Logging
BotLib.Core -> Microsoft.Extensions.Logging
Brandbank.Api -> Microsoft.Extensions.Logging
Brandbank.Xml -> Microsoft.Extensions.Logging
Buildalyzer -> Microsoft.Extensions.Logging
Bzoxo.WebAppCore.ServiceInterface -> Microsoft.Extensions.Logging
CacheManager.AspNetCore.Logging -> Microsoft.Extensions.Logging
CacheManager.Microsoft.Extensions.Logging -> Microsoft.Extensions.Logging
Cachify.MemoryCache -> Microsoft.Extensions.Logging
Cactus.Fileserver.AspNetCore -> Microsoft.Extensions.Logging
Cage.AspNetCore.Logging -> Microsoft.Extensions.Logging
CardGames.BeggarMyNeighbour -> Microsoft.Extensions.Logging
Cars -> Microsoft.Extensions.Logging
CassandraCSharpDriver -> Microsoft.Extensions.Logging
CassandraCSharpDriver_IWLT -> Microsoft.Extensions.Logging
Castle.LoggingFacility.MsLogging -> Microsoft.Extensions.Logging
CGM.Communication -> Microsoft.Extensions.Logging
ChainLib -> Microsoft.Extensions.Logging
ChaosCore.BusinessLib -> Microsoft.Extensions.Logging
chargeio-net -> Microsoft.Extensions.Logging
Cheers.Data.EntityFramework -> Microsoft.Extensions.Logging
Chopin.Pooling -> Microsoft.Extensions.Logging
Chronicle.DotNetCore -> Microsoft.Extensions.Logging
Cimpress.Auth0.Client -> Microsoft.Extensions.Logging
Cimpress.Auth0.Server -> Microsoft.Extensions.Logging
Cimpress.Extensions.Http -> Microsoft.Extensions.Logging
Cinch.HTTipi -> Microsoft.Extensions.Logging
CircuitDiagram.Core -> Microsoft.Extensions.Logging
Citolab.EventStore.Mongo -> Microsoft.Extensions.Logging
Citolab.Mongo.EventStore -> Microsoft.Extensions.Logging
Citolab.Repository -> Microsoft.Extensions.Logging
CloudDotNet -> Microsoft.Extensions.Logging
cloudscribe.DbHelpers.Firebird -> Microsoft.Extensions.Logging
cloudscribe.DbHelpers.MSSQL -> Microsoft.Extensions.Logging
cloudscribe.DbHelpers.pgsql -> Microsoft.Extensions.Logging
cloudscribe.DbHelpers.SqlCe -> Microsoft.Extensions.Logging
cloudscribe.FileManager.CoreIntegration -> Microsoft.Extensions.Logging
cloudscribe.IDS4Fork -> Microsoft.Extensions.Logging
cloudscribe.Logging.SqlCe -> Microsoft.Extensions.Logging
cloudscribe.MetaWeblog -> Microsoft.Extensions.Logging
cloudscribe.Setup.Firebird -> Microsoft.Extensions.Logging
cloudscribe.Setup.MSSQL -> Microsoft.Extensions.Logging
cloudscribe.Setup.pgsql -> Microsoft.Extensions.Logging
cloudscribe.Setup.SqlCe -> Microsoft.Extensions.Logging
cloudscribe.Syndication.Web -> Microsoft.Extensions.Logging
cloudscribe.Web.SiteMap -> Microsoft.Extensions.Logging
CodeSkill.AspNetCore.Ws.LiveLogger -> Microsoft.Extensions.Logging
Codestellation.AspNetCore.Logging -> Microsoft.Extensions.Logging
codetimer -> Microsoft.Extensions.Logging
CoffeeApplied.PersistenceFramework.EF7 -> Microsoft.Extensions.Logging
Colorful.Cache -> Microsoft.Extensions.Logging
Com.Absolute.PS.Library.FileLogging -> Microsoft.Extensions.Logging
ComponentSpace.Saml2 -> Microsoft.Extensions.Logging
Concept.Service.AspNetCore.Abstractions -> Microsoft.Extensions.Logging
Concept.Service.MicrosoftExtensions -> Microsoft.Extensions.Logging
CondenserDotNet.Client -> Microsoft.Extensions.Logging
CondenserDotNet.Core -> Microsoft.Extensions.Logging
CondenserDotNet.Server -> Microsoft.Extensions.Logging
Confifu.Logging.Microsoft -> Microsoft.Extensions.Logging
Configuration.Consul -> Microsoft.Extensions.Logging
ContentSecurityPolicyReporting -> Microsoft.Extensions.Logging
ContosoBooks -> Microsoft.Extensions.Logging
CoreCover -> Microsoft.Extensions.Logging
CoreCover.Framework -> Microsoft.Extensions.Logging
CoreCover.Instrumentation -> Microsoft.Extensions.Logging
CoreFn -> Microsoft.Extensions.Logging
CoreFtp.Tests.Integration -> Microsoft.Extensions.Logging
CoreHelpers.Azure.Worker -> Microsoft.Extensions.Logging
CoreLib.Infrastructure.Web -> Microsoft.Extensions.Logging
CoreLib.Web -> Microsoft.Extensions.Logging
CoreNetLib -> Microsoft.Extensions.Logging
coreprofiler -> Microsoft.Extensions.Logging
Cortside.Common.BootStrap -> Microsoft.Extensions.Logging
Cortside.Common.Configuration -> Microsoft.Extensions.Logging
Cortside.Common.DomainEvent -> Microsoft.Extensions.Logging
Cortside.Common.Web.Mvc -> Microsoft.Extensions.Logging
Cortside.Common.Web.Security -> Microsoft.Extensions.Logging
Cosmos.Authentication -> Microsoft.Extensions.Logging
Cosmos.Logging.Extensions.Microsoft -> Microsoft.Extensions.Logging
Cosmos.Logging.RunsOn.AspNetCore -> Microsoft.Extensions.Logging
Cosmos.Tests.Mongo -> Microsoft.Extensions.Logging
Couchbase.Extensions.Caching -> Microsoft.Extensions.Logging
Couchbase.Extensions.DnsDiscovery -> Microsoft.Extensions.Logging
Couchbase.Extensions.Session -> Microsoft.Extensions.Logging
CouchbaseNetClient -> Microsoft.Extensions.Logging
CreativeMinds.CQS -> Microsoft.Extensions.Logging
Criteo.Profiling.Tracing.Middleware -> Microsoft.Extensions.Logging
Cronus.Projections.Cassandra -> Microsoft.Extensions.Logging
cs-algorithms -> Microsoft.Extensions.Logging
CSRedisCore -> Microsoft.Extensions.Logging
CSYS.Identity -> Microsoft.Extensions.Logging
CuracracyCommon -> Microsoft.Extensions.Logging
CurlThin -> Microsoft.Extensions.Logging
CuteAnt -> Microsoft.Extensions.Logging
CuteAnt.Core -> Microsoft.Extensions.Logging
D2L.LaunchDarkly.Client -> Microsoft.Extensions.Logging
D2L.LaunchDarkly.EventSource -> Microsoft.Extensions.Logging
Dacs7 -> Microsoft.Extensions.Logging
Daenet.Common.Logging.EventHub -> Microsoft.Extensions.Logging
Daenet.Common.Logging.Sql -> Microsoft.Extensions.Logging
Daenet.SqlServerLogger -> Microsoft.Extensions.Logging
DaffodilSoftware.Core.SharedKernel -> Microsoft.Extensions.Logging
DarkXaHTeP.CommandLine -> Microsoft.Extensions.Logging
Dartware.Framework -> Microsoft.Extensions.Logging
Dawsonsoft.DotNet.DevFeed.Server -> Microsoft.Extensions.Logging
de.kuerschner.kestrel.mysql -> Microsoft.Extensions.Logging
de.kuerschner.kestrel.pluginbase -> Microsoft.Extensions.Logging
de.kuerschner.kestrel.telegrambotbase -> Microsoft.Extensions.Logging
Dealersocket.mdm.customer.api -> Microsoft.Extensions.Logging
Destiny2.Auth -> Microsoft.Extensions.Logging
Detached.EntityFramework -> Microsoft.Extensions.Logging
Devlord.Utilities -> Microsoft.Extensions.Logging
DigitalTax.Model -> Microsoft.Extensions.Logging
Distributed.Common -> Microsoft.Extensions.Logging
Dkbe.CaptivePortal.MockServer -> Microsoft.Extensions.Logging
Dna.Framework -> Microsoft.Extensions.Logging
DNC.Framework -> Microsoft.Extensions.Logging
DocSite -> Microsoft.Extensions.Logging
DocSite.Targets -> Microsoft.Extensions.Logging
DocWorks.Common.Api.Infrastructure -> Microsoft.Extensions.Logging
DotBPE.Hosting -> Microsoft.Extensions.Logging
DotBPE.Rpc -> Microsoft.Extensions.Logging
dotnet-flubu -> Microsoft.Extensions.Logging
dotnet-publish-docker -> Microsoft.Extensions.Logging
dotnet-retire -> Microsoft.Extensions.Logging
dotnet-version -> Microsoft.Extensions.Logging
Dotnet.Script.NuGetMetadataResolver -> Microsoft.Extensions.Logging
DotNetAirBrake -> Microsoft.Extensions.Logging
DotNetAirbrake.AspNetCore -> Microsoft.Extensions.Logging
DotNetContainer -> Microsoft.Extensions.Logging
DotNetContainer.Framework -> Microsoft.Extensions.Logging
